(('Left', 'unchecked', 'racism'), 1)
(('adversity', 'and', 'challenges'), 1)
(('and', 'challenges', 'our'), 1)
(('challenges', 'our', 'communities'), 1)
(('history', 'of', 'oppression'), 1)
(('of', 'oppression', 'and'), 1)
(('oppression', 'and', 'violence'), 1)
(('and', 'systemic', 'oppression'), 1)
(('systemic', 'oppression', 'of'), 1)
(('oppression', 'of', 'their'), 1)
(('from', 'the', 'murder'), 1)
(('the', 'murder', 'of'), 1)
(('murder', 'of', 'George'), 1)
(('murder', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'and'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'and'), 1)
(('Floyd', 'and', 'the'), 1)
(('infection', 'of', 'racism'), 8)
(('of', 'racism', 'that'), 2)
(('racism', 'that', 'is'), 1)
(('of', 'racism', 'when'), 5)
(('racism', 'when', 'George'), 1)
(('racism', 'when', 'a'), 3)
(('of', 'racism', 'is'), 1)
(('racism', 'is', 'new'), 1)
(('racism', 'when', 'Breonna'), 1)
(('racism', 'that', 'related'), 1)
(('what', 'social', 'protesting'), 1)
(('social', 'protesting', 'was'), 1)
(('protesting', 'was', 'really'), 1)
(('his', 'forefathers', 'died'), 1)
(('forefathers', 'died', 'publicly'), 1)
(('died', 'publicly', 'hanging'), 1)
(('mind', 'we', 'struggle'), 1)
(('we', 'struggle', 'with'), 1)
(('struggle', 'with', 'the'), 1)
(('reality', 'of', 'racist'), 1)
(('of', 'racist', 'police'), 1)
(('racist', 'police', 'violence'), 1)
(('of', 'a', 'racist'), 2)
(('a', 'racist', 'man'), 1)
(('racist', 'man', 'knee'), 1)
(('a', 'racist', 'storm'), 1)
(('racist', 'storm', 'is'), 1)
(('under', 'the', 'force'), 1)
(('the', 'force', 'of'), 1)
(('force', 'of', 'a'), 1)
(('shot', 'and', 'killed'), 1)
(('and', 'killed', 'by'), 2)
(('killed', 'by', 'police'), 1)
(('chased', 'and', 'killed'), 1)
(('killed', 'by', 'a'), 1)
(('of', 'a', 'white'), 1)
(('a', 'white', 'police'), 1)
(('white', 'police', 'officer'), 1)
(('let', 'our', 'voices'), 1)
(('our', 'voices', 'be'), 1)
(('voices', 'be', 'heard'), 1)
(('have', 'their', 'voices'), 1)
(('their', 'voices', 'heard'), 1)
(('voices', 'heard', 'as'), 1)
(('understanding', 'of', 'social'), 1)
(('of', 'social', 'justice'), 1)
(('social', 'justice', 'and'), 1)
(('due', 'to', 'social'), 1)
(('to', 'social', 'injustice'), 1)
(('social', 'injustice', 'As'), 1)
(('learned', 'what', 'social'), 1)
(('what', 'social', 'protesting'), 1)
(('social', 'protesting', 'was'), 1)
(('those', 'whose', 'lives'), 1)
(('whose', 'lives', 'have'), 1)
(('lives', 'have', 'been'), 1)
(('remember', 'the', 'lives'), 1)
(('the', 'lives', 'that'), 1)
(('lives', 'that', 'were'), 1)
(('another', 'defenseless', 'black'), 1)
(('defenseless', 'black', 'person'), 1)
(('black', 'person', 'at'), 1)
(('as', 'a', 'black'), 2)
(('a', 'black', 'man'), 2)
(('black', 'man', 'myself'), 1)
(('killing', 'of', 'black'), 1)
(('of', 'black', 'males'), 1)
(('black', 'males', 'and'), 1)
(('black', 'man', 'if'), 1)
(('on', 'our', 'anger'), 1)
(('our', 'anger', 'and'), 1)
(('anger', 'and', 'frustration'), 1)
(('channel', 'your', 'anger'), 1)
(('your', 'anger', 'into'), 1)
(('anger', 'into', 'destruction'), 1)
(('For', 'the', 'past'), 1)
(('the', 'past', 'few'), 1)
(('past', 'few', 'days'), 1)
(('of', 'the', 'past'), 1)
(('the', 'past', 'such'), 1)
(('past', 'such', 'as'), 1)
(('nation', 'historical', 'past'), 1)
(('historical', 'past', 'I'), 1)
(('past', 'I', 'have'), 1)
(('in', 'the', 'past'), 1)
(('the', 'past', 'and'), 1)
(('past', 'and', 'I'), 1)
(('many', 'civil', 'rights'), 2)
(('civil', 'rights', 'protests'), 1)
(('rights', 'protests', 'and'), 1)
(('civil', 'rights', 'icons'), 1)
(('rights', 'icons', 'and'), 1)
(('of', 'civil', 'rights'), 1)
(('civil', 'rights', 'in'), 1)
(('rights', 'in', 'the'), 1)
(('civil', 'rights', 'protests'), 1)
(('rights', 'protests', 'and'), 1)
(('protests', 'and', 'nonviolent'), 1)
(('to', 'the', 'protests'), 2)
(('the', 'protests', 'I'), 1)
(('protests', 'I', 'do'), 1)
(('erupted', 'into', 'protests'), 1)
(('into', 'protests', 'because'), 1)
(('protests', 'because', 'of'), 1)
(('like', 'the', 'protests'), 1)
(('the', 'protests', 'that'), 2)
(('protests', 'that', 'have'), 1)
(('protests', 'that', 'happened'), 1)
(('Their', 'tragic', 'deaths'), 1)
(('tragic', 'deaths', 'made'), 1)
(('deaths', 'made', 'headlines'), 1)
(('law', 'enforcement', 'officers'), 2)
(('enforcement', 'officers', 'such'), 1)
(('officers', 'such', 'as'), 1)
(('enforcement', 'officers', 'after'), 1)
(('officers', 'after', 'he'), 1)
(('by', 'police', 'officers'), 1)
(('police', 'officers', 'as'), 1)
(('officers', 'as', 'she'), 1)
(('every', 'senseless', 'killing'), 1)
(('senseless', 'killing', 'of'), 1)
(('killing', 'of', 'black'), 1)
(('justice', 'and', 'equality'), 1)
(('and', 'equality', 'for'), 1)
(('equality', 'for', 'all'), 1)
(('the', 'many', 'civil'), 1)
(('many', 'civil', 'rights'), 2)
(('civil', 'rights', 'protests'), 1)
(('to', 'many', 'civil'), 1)
(('civil', 'rights', 'icons'), 1)
(('advancement', 'of', 'civil'), 1)
(('of', 'civil', 'rights'), 1)
(('civil', 'rights', 'in'), 1)
(('this', 'national', 'crisis'), 1)
(('national', 'crisis', 'especially'), 1)
(('crisis', 'especially', 'as'), 1)
(('a', 'peaceful', 'protest'), 1)
(('peaceful', 'protest', 'on'), 1)
(('protest', 'on', 'the'), 1)
(('led', 'the', 'protest'), 1)
(('the', 'protest', 'with'), 1)
(('protest', 'with', 'a'), 1)
(('need', 'to', 'protest'), 1)
(('to', 'protest', 'peacefully'), 2)
(('protest', 'peacefully', 'and'), 1)
(('ways', 'to', 'protest'), 1)
(('protest', 'peacefully', 'including'), 1)
(('rumbling', 'of', 'unrest'), 1)
(('of', 'unrest', 'within'), 1)
(('unrest', 'within', 'our'), 1)
(('anger', 'and', 'frustration'), 1)
(('and', 'frustration', 'by'), 1)
(('frustration', 'by', 'taking'), 1)
(('after', 'being', 'arrested'), 1)
(('being', 'arrested', 'for'), 1)
(('arrested', 'for', 'a'), 1)
(('and', 'nonviolent', 'demonstrations'), 1)
(('nonviolent', 'demonstrations', 'that'), 1)
(('demonstrations', 'that', 'have'), 1)
(('campus', 'that', 'historically'), 1)
(('that', 'historically', 'has'), 1)
(('historically', 'has', 'been'), 1)
(('service', 'and', 'advocacy'), 1)
(('and', 'advocacy', 'was'), 1)
(('advocacy', 'was', 'ingrained'), 1)
(('death', 'of', 'George'), 3)
(('of', 'George', 'Floyd'), 3)
(('George', 'Floyd', 'By'), 1)
(('George', 'Floyd', 'as'), 1)
(('George', 'Floyd', 'and'), 1)
(('racism', 'when', 'George'), 1)
(('when', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'can'), 1)
(('of', 'George', 'Floyd'), 3)
(('George', 'Floyd', 'By'), 1)
(('Floyd', 'By', 'Dr'), 1)
(('George', 'Floyd', 'as'), 1)
(('Floyd', 'as', 'I'), 1)
(('George', 'Floyd', 'and'), 1)
(('Floyd', 'and', 'others'), 1)
(('when', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'can'), 1)
(('Floyd', 'can', 'plead'), 1)
(('face', 'the', 'oppression'), 1)
(('the', 'oppression', 'that'), 1)
(('oppression', 'that', 'we'), 1)
(('this', 'weekend', 'protest'), 1)
(('weekend', 'protest', 'when'), 1)
(('protest', 'when', 'asked'), 1)
(('and', 'against', 'anti'), 1)
(('against', 'anti', 'Blackness'), 1)
(('anti', 'Blackness', 'AnitaB'), 1)
(('explicitly', 'condemn', 'racism'), 1)
(('condemn', 'racism', 'and'), 1)
(('racism', 'and', 'systematic'), 1)
(('and', 'against', 'anti'), 1)
(('against', 'anti', 'Blackness'), 1)
(('anti', 'Blackness', 'AnitaB'), 1)
(('that', 'womenâ', 'voices'), 1)
(('womenâ', 'voices', 'play'), 1)
(('voices', 'play', 'a'), 1)
(('to', 'take', 'action'), 1)
(('take', 'action', 'including'), 1)
(('action', 'including', 'â'), 1)
(('many', 'other', 'black'), 1)
(('other', 'black', 'men'), 1)
(('black', 'men', 'and'), 1)
(('live', 'our', 'values'), 1)
(('our', 'values', 'both'), 1)
(('values', 'both', 'within'), 1)
(('In', 'the', 'past'), 1)
(('the', 'past', 'living'), 1)
(('past', 'living', 'mission'), 1)
(('and', 'systematic', 'oppression'), 1)
(('systematic', 'oppression', 'and'), 1)
(('oppression', 'and', 'call'), 1)
(('and', 'against', 'anti'), 1)
(('against', 'anti', 'Blackness'), 1)
(('anti', 'Blackness', 'AnitaB'), 1)
(('murders', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('Floyd', 'Breonna', 'Taylor'), 1)
(('see', 'these', 'inequalities'), 1)
(('these', 'inequalities', 'manifested'), 1)
(('inequalities', 'manifested', 'through'), 1)
(('knew', 'the', 'struggle'), 1)
(('the', 'struggle', 'that'), 1)
(('struggle', 'that', 'he'), 1)
(('education', 'and', 'social'), 1)
(('and', 'social', 'welfare'), 1)
(('social', 'welfare', 'to'), 1)
(('religion', 'or', 'social'), 1)
(('or', 'social', 'class'), 1)
(('social', 'class', 'He'), 1)
(('of', 'maximum', 'social'), 1)
(('maximum', 'social', 'inclusion'), 1)
(('social', 'inclusion', 'maximum'), 1)
(('ideas', 'for', 'social'), 1)
(('for', 'social', 'transformation'), 1)
(('social', 'transformation', 'where'), 1)
(('of', 'enhanced', 'social'), 1)
(('enhanced', 'social', 'justice'), 1)
(('social', 'justice', 'and'), 1)
(('our', 'core', 'values'), 1)
(('core', 'values', 'as'), 1)
(('values', 'as', 'stated'), 1)
(('from', 'the', 'past'), 1)
(('the', 'past', 'would'), 1)
(('past', 'would', 'be'), 1)
(('every', 'person', 'life'), 1)
(('person', 'life', 'regardless'), 1)
(('life', 'regardless', 'of'), 1)
(('his', 'own', 'life'), 1)
(('own', 'life', 'The'), 1)
(('life', 'The', 'key'), 1)
(('defend', 'their', 'rights'), 1)
(('their', 'rights', 'as'), 1)
(('rights', 'as', 'citizens'), 1)
(('Individuals', 'have', 'rights'), 1)
(('have', 'rights', 'the'), 1)
(('rights', 'the', 'government'), 1)
(('protect', 'those', 'rights'), 1)
(('those', 'rights', 'and'), 1)
(('rights', 'and', 'the'), 1)
(('diminishing', 'those', 'rights'), 1)
(('those', 'rights', 'particularly'), 1)
(('rights', 'particularly', 'in'), 1)
(('defending', 'the', 'rights'), 1)
(('the', 'rights', 'of'), 1)
(('rights', 'of', 'individuals'), 1)
(('on', 'their', 'race'), 1)
(('their', 'race', 'and'), 1)
(('race', 'and', 'ethnicity'), 1)
(('of', 'their', 'race'), 1)
(('their', 'race', 'ethnicity'), 1)
(('race', 'ethnicity', 'religion'), 1)
(('of', 'the', 'right'), 1)
(('the', 'right', 'to'), 3)
(('right', 'to', 'equal'), 1)
(('justice', 'the', 'right'), 1)
(('right', 'to', 'pursue'), 1)
(('and', 'the', 'right'), 1)
(('right', 'to', 'individual'), 1)
(('have', 'police', 'officers'), 1)
(('police', 'officers', 'so'), 1)
(('officers', 'so', 'inadequately'), 1)
(('out', 'our', 'injustices'), 1)
(('our', 'injustices', 'and'), 1)
(('injustices', 'and', 'drive'), 1)
(('often', 'justify', 'injustices'), 1)
(('justify', 'injustices', 'in'), 1)
(('injustices', 'in', 'the'), 1)
(('only', 'after', 'injustices'), 1)
(('after', 'injustices', 'have'), 1)
(('injustices', 'have', 'occurred'), 1)
(('goals', 'of', 'equality'), 1)
(('of', 'equality', 'justice'), 1)
(('equality', 'justice', 'liberty'), 1)
(('particularly', 'of', 'equality'), 1)
(('of', 'equality', 'and'), 1)
(('equality', 'and', 'justice'), 1)
(('race', 'and', 'ethnicity'), 1)
(('and', 'ethnicity', 'by'), 1)
(('ethnicity', 'by', 'the'), 1)
(('their', 'race', 'ethnicity'), 1)
(('race', 'ethnicity', 'religion'), 1)
(('ethnicity', 'religion', 'or'), 1)
(('the', 'very', 'government'), 1)
(('very', 'government', 'designed'), 1)
(('government', 'designed', 'to'), 1)
(('the', 'ruling', 'government'), 1)
(('ruling', 'government', 'itself'), 1)
(('government', 'itself', 'at'), 1)
(('rights', 'the', 'government'), 1)
(('the', 'government', 'must'), 2)
(('government', 'must', 'protect'), 1)
(('and', 'the', 'government'), 1)
(('government', 'must', 'not'), 1)
(('person', 'is', 'murdered'), 1)
(('is', 'murdered', 'in'), 1)
(('murdered', 'in', 'a'), 1)
(('for', 'the', 'pursuit'), 1)
(('the', 'pursuit', 'of'), 1)
(('pursuit', 'of', 'further'), 1)
(('of', 'enhanced', 'pursuit'), 1)
(('enhanced', 'pursuit', 'of'), 1)
(('pursuit', 'of', 'happiness'), 1)
(('of', 'our', 'criminal'), 1)
(('our', 'criminal', 'justice'), 1)
(('criminal', 'justice', 'system'), 1)
(('case', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'and'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'and'), 1)
(('Floyd', 'and', 'many'), 1)
(('and', 'systemic', 'inequities'), 1)
(('systemic', 'inequities', 'in'), 1)
(('inequities', 'in', 'opportunities'), 1)
(('historical', 'and', 'systemic'), 1)
(('and', 'systemic', 'inequities'), 1)
(('systemic', 'inequities', 'in'), 1)
(('and', 'resistant', 'action'), 1)
(('resistant', 'action', 'to'), 1)
(('action', 'to', 'limit'), 1)
(('education', 'The', 'murder'), 1)
(('The', 'murder', 'of'), 1)
(('murder', 'of', 'Mr'), 1)
(('access', 'and', 'success'), 1)
(('and', 'success', 'in'), 1)
(('success', 'in', 'education'), 1)
(('of', 'Mr', 'George'), 1)
(('Mr', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'like'), 1)
(('Mr', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'like'), 1)
(('Floyd', 'like', 'that'), 1)
(('events', 'of', 'racial'), 1)
(('of', 'racial', 'injustice'), 1)
(('racial', 'injustice', 'are'), 1)
(('institution', 'that', 'values'), 1)
(('that', 'values', 'and'), 1)
(('values', 'and', 'embraces'), 1)
(('reaffirm', 'Auburnâ', 'values'), 1)
(('Auburnâ', 'values', 'Iâ'), 1)
(('values', 'Iâ', 'm'), 1)
(('we', 'oppose', 'hate'), 1)
(('oppose', 'hate', 'and'), 1)
(('hate', 'and', 'exclusion'), 1)
(('we', 'have', 'hurt'), 1)
(('have', 'hurt', 'physically'), 1)
(('hurt', 'physically', 'financially'), 1)
(('of', 'systematic', 'racism'), 1)
(('systematic', 'racism', 'we'), 1)
(('racism', 'we', 'continue'), 1)
(('and', 'every', 'struggle'), 1)
(('every', 'struggle', 'for'), 1)
(('struggle', 'for', 'justice'), 1)
(('Through', 'our', 'grief'), 1)
(('our', 'grief', 'for'), 1)
(('grief', 'for', 'the'), 1)
(('are', 'the', 'action'), 1)
(('the', 'action', 'plans'), 1)
(('action', 'plans', 'we'), 1)
(('are', 'the', 'challenges'), 1)
(('the', 'challenges', 'in'), 1)
(('challenges', 'in', 'the'), 1)
(('justice', 'and', 'equality'), 1)
(('and', 'equality', 'and'), 1)
(('equality', 'and', 'a'), 1)
(('form', 'of', 'protest'), 1)
(('of', 'protest', 'in'), 1)
(('protest', 'in', 'itselfâ'), 1)
(('and', 'unknown', 'victims'), 1)
(('unknown', 'victims', 'of'), 1)
(('victims', 'of', 'systematic'), 1)
(('ones', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 1)
(('Floyd', 'Breonna', 'Taylor'), 1)
(('turned', 'to', 'violent'), 1)
(('to', 'violent', 'demonstrations'), 1)
(('violent', 'demonstrations', 'and'), 1)
(('cruel', 'and', 'racist'), 1)
(('and', 'racist', 'statements'), 1)
(('racist', 'statements', 'jokes'), 1)
(('our', 'collective', 'voices'), 1)
(('collective', 'voices', 'to'), 1)
(('voices', 'to', 'bring'), 1)
(('do', 'not', 'respect'), 1)
(('not', 'respect', 'and'), 1)
(('respect', 'and', 'appreciate'), 1)
(('have', 'watched', 'social'), 1)
(('watched', 'social', 'media'), 1)
(('social', 'media', 'and'), 1)
(('act', 'of', 'racial'), 1)
(('of', 'racial', 'violence'), 1)
(('racial', 'violence', 'â'), 1)
(('time', 'a', 'black'), 1)
(('a', 'black', 'life'), 1)
(('black', 'life', 'is'), 1)
(('the', 'hurt', 'anger'), 1)
(('hurt', 'anger', 'and'), 1)
(('anger', 'and', 'utter'), 1)
(('a', 'black', 'life'), 1)
(('black', 'life', 'is'), 1)
(('life', 'is', 'cut'), 1)
(('on', 'the', 'issues'), 1)
(('the', 'issues', 'that'), 1)
(('issues', 'that', 'impact'), 1)
(('horror', 'as', 'protests'), 1)
(('as', 'protests', 'borne'), 1)
(('protests', 'borne', 'out'), 1)
(('â', 'the', 'murder'), 1)
(('the', 'murder', 'of'), 1)
(('murder', 'of', 'George'), 1)
(('understand', 'the', 'hurt'), 1)
(('the', 'hurt', 'anger'), 1)
(('hurt', 'anger', 'and'), 1)
(('and', 'utter', 'frustration'), 1)
(('utter', 'frustration', 'that'), 1)
(('frustration', 'that', 'drives'), 1)
(('to', 'violent', 'demonstrations'), 1)
(('violent', 'demonstrations', 'and'), 1)
(('demonstrations', 'and', 'even'), 1)
(('murder', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'turned'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'turned'), 1)
(('Floyd', 'turned', 'to'), 1)
(('poverty', 'and', 'racism'), 1)
(('and', 'racism', 'are'), 1)
(('racism', 'are', 'very'), 1)
(('and', 'enduring', 'inequities'), 1)
(('enduring', 'inequities', 'in'), 1)
(('inequities', 'in', 'our'), 1)
(('deal', 'of', 'pain'), 1)
(('of', 'pain', 'The'), 1)
(('pain', 'The', 'protests'), 1)
(('the', 'very', 'lives'), 1)
(('very', 'lives', 'of'), 1)
(('lives', 'of', 'black'), 1)
(('reality', 'for', 'black'), 1)
(('for', 'black', 'brown'), 1)
(('black', 'brown', 'and'), 1)
(('lives', 'of', 'black'), 1)
(('of', 'black', 'people'), 1)
(('black', 'people', 'including'), 1)
(('including', 'the', 'life'), 1)
(('the', 'life', 'of'), 1)
(('life', 'of', 'Breonna'), 1)
(('have', 'a', 'right'), 1)
(('a', 'right', 'to'), 1)
(('right', 'to', 'be'), 1)
(('what', 'is', 'right'), 1)
(('is', 'right', 'and'), 1)
(('right', 'and', 'what'), 1)
(('pain', 'The', 'protests'), 1)
(('The', 'protests', 'around'), 1)
(('protests', 'around', 'the'), 1)
(('time', 'the', 'protests'), 1)
(('the', 'protests', 'reflect'), 1)
(('protests', 'reflect', 'a'), 1)
(('with', 'those', 'protests'), 1)
(('those', 'protests', 'we'), 1)
(('protests', 'we', 'condemn'), 1)
(('The', 'horrific', 'murder'), 1)
(('horrific', 'murder', 'of'), 1)
(('murder', 'of', 'George'), 1)
(('frustrated', 'and', 'angry'), 1)
(('and', 'angry', 'At'), 1)
(('angry', 'At', 'the'), 1)
(('the', 'nationâ', 'criminal'), 1)
(('nationâ', 'criminal', 'justice'), 1)
(('criminal', 'justice', 'system'), 1)
(('murder', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'captured'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'captured'), 1)
(('Floyd', 'captured', 'in'), 1)
(('reality', 'of', 'racism'), 1)
(('of', 'racism', 'in'), 1)
(('racism', 'in', 'America'), 1)
(('for', 'Black', 'humanity'), 1)
(('Black', 'humanity', 'How'), 1)
(('humanity', 'How', 'do'), 1)
(('our', 'daily', 'lives'), 1)
(('daily', 'lives', 'There'), 1)
(('lives', 'There', 'is'), 1)
(('year', '2020', 'racial'), 1)
(('2020', 'racial', 'barriers'), 1)
(('racial', 'barriers', 'continue'), 1)
(('we', 'uplift', 'racial'), 1)
(('uplift', 'racial', 'justice'), 1)
(('racial', 'justice', 'and'), 1)
(('women', 'of', 'color'), 1)
(('of', 'color', 'between'), 1)
(('color', 'between', 'the'), 1)
(('abhorrent', 'viral', 'video'), 1)
(('viral', 'video', 'of'), 1)
(('video', 'of', 'George'), 1)
(('George', 'Floydâ', 'murder'), 1)
(('Floydâ', 'murder', 'has'), 1)
(('murder', 'has', 'led'), 1)
(('The', 'unrest', 'following'), 1)
(('unrest', 'following', 'the'), 1)
(('video', 'of', 'George'), 1)
(('of', 'George', 'Floydâ'), 1)
(('George', 'Floydâ', 'murder'), 1)
(('because', 'of', 'racism'), 1)
(('of', 'racism', 'We'), 1)
(('racism', 'We', 'MUST'), 1)
(('fools', 'Racial', 'discrimination'), 1)
(('Racial', 'discrimination', 'cannot'), 1)
(('discrimination', 'cannot', 'be'), 1)
(('people', 'of', 'color'), 1)
(('of', 'color', 'cannot'), 1)
(('color', 'cannot', 'continue'), 1)
(('heartfelt', 'lifelong', 'commitment'), 1)
(('lifelong', 'commitment', 'to'), 1)
(('commitment', 'to', 'love'), 1)
(('by', 'the', 'hate'), 1)
(('the', 'hate', 'that'), 1)
(('hate', 'that', 'was'), 1)
(('united', 'in', 'mourning'), 1)
(('in', 'mourning', 'the'), 1)
(('mourning', 'the', 'tragic'), 1)
(('death', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Each'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Each'), 1)
(('Floyd', 'Each', 'of'), 1)
(('for', 'Mr', 'Floyd'), 1)
(('Mr', 'Floyd', 'and'), 1)
(('Floyd', 'and', 'his'), 1)
(('of', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'in'), 1)
(('racism', 'in', 'our'), 1)
(('by', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'just'), 1)
(('racism', 'just', 'as'), 1)
(('defeat', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'We'), 1)
(('racism', 'We', 'must'), 1)
(('from', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'When'), 1)
(('racism', 'When', 'we'), 1)
(('ethnic', 'or', 'minority'), 1)
(('or', 'minority', 'communities'), 1)
(('minority', 'communities', 'We'), 1)
(('reality', 'of', 'systemic'), 1)
(('of', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'in'), 1)
(('affected', 'by', 'systemic'), 1)
(('by', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'just'), 1)
(('to', 'defeat', 'systemic'), 1)
(('defeat', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'We'), 1)
(('free', 'from', 'systemic'), 1)
(('from', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'When'), 1)
(('understanding', 'and', 'respect'), 1)
(('and', 'respect', 'And'), 1)
(('respect', 'And', 'we'), 1)
(('believe', 'our', 'commitment'), 1)
(('our', 'commitment', 'to'), 1)
(('commitment', 'to', 'restoring'), 1)
(('COVID', '19', 'pandemic'), 1)
(('19', 'pandemic', 'and'), 1)
(('pandemic', 'and', 'our'), 1)
(('before', 'campus', 'life'), 1)
(('campus', 'life', 'was'), 1)
(('life', 'was', 'abruptly'), 1)
(('Commonwealth', 'Avenue', 'life'), 1)
(('Avenue', 'life', 'on'), 1)
(('life', 'on', 'campus'), 1)
(('of', 'some', 'officers'), 1)
(('some', 'officers', 'breaking'), 1)
(('officers', 'breaking', 'the'), 1)
(('ways', 'These', 'injustices'), 1)
(('These', 'injustices', 'are'), 1)
(('injustices', 'are', 'amplified'), 1)
(('country', 'The', 'killings'), 1)
(('The', 'killings', 'of'), 1)
(('killings', 'of', 'George'), 1)
(('and', 'ensuing', 'unrest'), 1)
